longitud,latitud
-70.7439441078424,-17.0379991453467
-71.8247399601347,-15.6288609099649
-71.7966318557842,-15.1734107708816
-71.8144519990933,-15.8176587812051
-72.1400378290441,-15.6912691319118
-71.7271926997536,-14.8976516620239
-72.2483864448597,-15.0574859114574
-72.026253894638,-15.9537545083197
-71.1855411827237,-14.7125670861295
-70.2905059410292,-15.10051634524
-71.3602854943908,-14.593658250512
-71.7610095058067,-16.6072636614834
-72.1611954166298,-16.0479164382223
-72.0871716802689,-15.4727025086728
-68.8341648215107,-14.3209488019178
-71.115911779848,-15.8090313619794
-71.740685896691,-16.3128869909509
-71.6905478723532,-14.5082545095526
-70.7904105589941,-14.8146433358015
-71.9437202469375,-16.505671066914
-72.6982049103865,-13.2333227597797
-70.6752442790993,-13.7813255511027
-72.2736557229639,-16.6689490846768
-71.2651383003642,-13.1266235362772
-72.1859486011684,-17.0091167405494
-70.1477024537998,-15.1779575149055
-71.7255930788691,-16.4212791274971
-71.9594400375125,-15.6570090882038
-71.7512580605948,-15.628782098762
-72.8790934690787,-14.9571149187714
-72.4176192620942,-16.4043396179402
-73.4300396489487,-18.0370497223207
-72.5909931921,-15.3758110991197
-71.5442938587637,-16.0266998049567
-71.7158975404061,-15.0692185819946
-69.8005037347129,-16.1285098085088
-72.3186427236746,-14.4877352342957
-72.1053646337375,-15.2508125674243
-71.5306230019575,-14.6766119875162
-72.2443400762957,-16.2749401048134
-72.2185143178721,-15.4913324581438
-72.3573181926418,-14.9359789125038
-72.501985885639,-15.3693785289835
-71.7738281189874,-13.6259625334835
-71.7468499572667,-17.242908713209
-73.056031256802,-14.5238744885005
-71.8320759246893,-15.2655813420569
-72.3588896244268,-14.3342861959392
-72.264962009492,-15.3788084923863
-71.4123095235568,-18.0197542433871
-70.6869441810055,-14.8596941505768
-69.6021825271849,-15.498379262261
-72.0233534239437,-16.2693553295983
-69.6440903711427,-15.9364688961845
-72.4078085476944,-15.2243364517987
-70.5934115356672,-12.827936555225
-68.7010089292821,-15.0918264262623
-71.2847603898038,-16.2596963683777
-71.919633579662,-13.3763895324954
-71.257604755711,-15.7185197821956
-69.4729155518566,-16.1097260955855
-72.3886077367509,-16.527231318762
-69.8821728205768,-15.9538091630878
-69.9204352092177,-13.344832736033
-70.9135272027962,-14.3734385651359
-71.243107161558,-14.5434732285729
-71.7054687381614,-15.1333746959549
-71.6165239328739,-14.996879203261
-70.6017134324969,-14.6907232792299
-69.1797291386691,-15.064150523423
-71.403398412467,-15.1249467651257
-72.6407009467015,-14.3261733636961
-71.9735817771102,-15.4458527024793
-70.9917382378322,-15.024996254429
-71.5670591149612,-16.1774723593547
-71.4277899576643,-13.6960298952972
-71.4199940768545,-13.887241371834
-72.6223018858767,-17.0922582317289
-71.423787170414,-15.4963196785895
-70.3997677428781,-14.7301439432891
-70.5523912883318,-14.7972637624824
-70.7000026489089,-14.5191512710499
-71.6527319754476,-15.725658016934
-71.4415937704785,-16.4853334196235
-72.4445278796025,-14.9785332602353
-71.3031588187433,-16.8191452235956
-70.9948039990042,-14.6446292765064
-69.5440359927599,-14.5770482252448
-70.2484867476366,-17.1858828646173
-71.7455834430015,-14.3410785504438
-70.8944497030003,-15.5044921054958
-72.3846080435339,-15.9538167753879
-70.3717963730477,-14.8342125551943
-70.2770832466239,-13.9993828931014
-69.1288828946243,-13.7148698657488
-70.835476465625,-16.4805460361895
-71.7247184735294,-15.717694966374
-71.1840065062955,-15.1336185181755
-71.7524777823939,-15.2139809244461
-72.0759985871293,-15.7250360152965
-71.083010720247,-17.6221123864415
-72.1462646262448,-15.5583823675079
-71.0818146123443,-16.4618036323449
-70.8950317389851,-15.246874727436
-71.3021051168711,-16.1177170118405
-71.4459346187163,-15.3976110802463
-71.8990697516058,-16.0215225711292
-72.3597672313987,-15.6883469691832
-70.400725797345,-15.6577707609587
-71.227637473924,-13.9516332880028
-70.4188593826932,-14.563563693158
-72.4942878513442,-15.512289188251
-71.0809735862338,-16.5062269002427
-70.5768336930523,-14.2324619090684
-71.2762763764485,-16.7164071868238
-71.441392168556,-16.4624689283866
-72.0319066466999,-16.0562048358132
-69.1918380122365,-16.2523135094757
-70.4994985468442,-16.1836575611911
-69.4257916976217,-13.9927960539556
-71.169940358908,-15.3861876009873
-71.8814092989664,-15.9958709536571
-72.7632881200337,-14.6082778035223
-71.8860998310851,-15.0823663740831
-71.0236984675028,-16.5000967253336
-70.2363096525343,-15.840965120451
-70.9972498649337,-14.7462673655883
-72.4219483128411,-13.3296845353161
-70.581285671475,-13.6980567703995
-72.9001009348444,-14.4422124777639
-71.6158522481919,-15.2930696626845
-71.5661183288331,-17.005795962011
-73.1982460473214,-16.010853573682
-70.3299424776091,-15.495413865347
-71.8728715948789,-14.7897933314463
-71.5840366499975,-15.2206065762438
-69.8548521074704,-15.2216879470754
-70.6133255889611,-13.441636893425
-71.3584316969904,-14.8923491005865
-70.7362372215953,-15.5605507246547
-78.180728192726,-6.60851773796358
-76.9171435525696,-6.08467506446806
